"day","date","daily_serop","daily_serop_increment","daily_serop_q025","daily_serop_q975","cases","hosp","death","cum_cases","cum_case_per_capita","daily_case_increment","cum_case_per_capita_q025","cum_case_per_capita_q975","underreporting_factor","daily_underrep_q025","daily_underrep_q975","est_inci_case","est_inci_serop"
137,2022-02-14,0.0703219275008751,0.00149993241815148,0.0554390367453484,0.0852048182564019,181,1,0,18613,0.0364567623151503,0.000354519635687001,0.0323674937553217,0.040546030874979,1.92891312983247,-0.44777064967413,4.30559690933907,349,765
138,2022-02-15,0.071863175269621,0.00154124776874583,0.0569802845140942,0.0867460660251477,169,1,1,18782,0.0367877778865929,0.000331015571442564,0.0326985093267643,0.0408770464464215,1.95345246160712,-0.42323131789948,4.33013624111373,330,786
139,2022-02-16,0.0734466523851473,0.00158347711552637,0.0585637616296206,0.0883295431406741,306,2,1,19088,0.0373871315248262,0.000599353638233276,0.0332978629649975,0.0414764000846548,1.9644901705384,-0.412193608968203,4.341173950045,601,808
140,2022-02-17,0.0750732728436405,0.00162662045849318,0.0601903820881137,0.0899561635991673,231,5,1,19319,0.0378395847615317,0.000452453236705515,0.033750316201703,0.0419288533213603,1.98398775559401,-0.392696023912593,4.36067153510061,458,830
141,2022-02-18,0.0767439331065967,0.00167066026295619,0.0618610423510699,0.0916268238621235,238,2,0,19557,0.0383057487023798,0.000466163940848106,0.0342164801425512,0.0423950172622084,2.00345733228885,-0.373226447217757,4.38014111179545,476,852
142,2022-02-19,0.0784594594967514,0.00171552639015467,0.0635765687412246,0.0933423502522781,191,0,0,19748,0.0386798550582705,0.000374106355890705,0.0345905864984419,0.0427691236180991,2.02843209672202,-0.348251682784585,4.40511587622862,387,875
143,2022-02-20,0.08022066080215,0.00176120130539863,0.0653377700466232,0.0951035515576768,268,3,2,20016,0.0392047791597297,0.000524924101459212,0.0351155105999011,0.0432940477195583,2.0461959618574,-0.330487817649205,4.422879741364,548,899
144,2022-02-21,0.0820283458108382,0.00180768500868822,0.0671454550553114,0.096911236566365,181,3,0,20197,0.0395592987954167,0.000354519635687001,0.0354700302355881,0.0436485673552453,2.07355408990065,-0.303129689605951,4.45023786940725,375,922
145,2022-02-22,0.0838833233108613,0.00185497750002304,0.0690004325553345,0.098766214066388,291,3,1,20488,0.0401292723533444,0.000569973557927726,0.0360400037935158,0.0442185409131731,2.0903275437505,-0.286356235756104,4.4670113232571,608,947
146,2022-02-23,0.0857864020902648,0.00190307877940349,0.070903511334738,0.100669292845792,262,3,3,20750,0.0406424444226814,0.000513172069336994,0.0365531758628528,0.0447317129825101,2.11075891986432,-0.265924859642281,4.48744269937092,553,971
147,2022-02-24,0.0877383909370941,0.0019519888468293,0.0728555001815673,0.102621281692621,343,3,2,21093,0.0413142689256684,0.000671824502986973,0.0372250003658398,0.045403537485497,2.12368252467327,-0.253001254833328,4.50036630417988,728,996
148,2022-02-25,0.0897400523916529,0.00200166145455888,0.0748571616361262,0.10462294314718,309,1,1,21402,0.0419194985799628,0.000605229654294388,0.0378302300201342,0.0460087671397914,2.14077113113533,-0.235912648371269,4.51745491064194,661,1021
149,2022-02-26,0.0917919640032779,0.00205191161162493,0.0769090732477511,0.106674854758805,233,1,0,21635,0.042375869160709,0.000456370580746254,0.0382866006008804,0.0464651377205377,2.16613761136462,-0.210546168141985,4.54282139087122,504,1047
150,2022-02-27,0.0938946570735636,0.00210269307028578,0.0790117663180369,0.10877754782909,272,2,2,21907,0.0429086279502497,0.000532758789540691,0.0388193593904211,0.0469978965100784,2.18824654991135,-0.188437229595254,4.56493032941795,595,1073
151,2022-02-28,0.0960486629041051,0.00215400583054141,0.0811657721485783,0.110931553659632,345,2,1,22252,0.0435843697972774,0.000675741847027712,0.0394951012374488,0.0476736383571061,2.20374100510924,-0.172942774397361,4.58042478461584,760,1099
152,2022-03-01,0.0982545127964968,0.00220584989239174,0.08337162204097,0.113137403552024,384,3,1,22636,0.0443364998530996,0.000752130055822156,0.040247231293271,0.0484257684129282,2.21610891978492,-0.160574859721683,4.59279269929152,850,1126
153,2022-03-02,0.100512738052334,0.00225822525583694,0.085629847296807,0.115395628807861,406,2,1,23042,0.0451317206933699,0.000795220840270297,0.0410424521335413,0.0492209892531985,2.22709740528682,-0.149586374219779,4.60378118479343,904,1152
154,2022-03-03,0.102823869973211,0.00231113192087681,0.0879409792176838,0.117706760728737,501,5,1,23543,0.0461130153755754,0.000981294682205466,0.0420237468157467,0.050202283935404,2.22982316675116,-0.146860612755439,4.60650694625777,1117,1179
155,2022-03-04,0.105188362747569,0.00236449277435799,0.0903054719920418,0.120071253503095,464,5,1,24007,0.0470218391930271,0.000908823817451762,0.0429325706331985,0.0511111077528558,2.23701081354485,-0.139672965961756,4.61369459305145,1037,1207
156,2022-03-05,0.107606362111235,0.00241799936366638,0.0927234713557081,0.122489252866762,371,5,1,24378,0.0477485065125845,0.000726667319557346,0.0436592379527558,0.0518377750724131,2.25360686585819,-0.123076913648411,4.63029064536479,836,1234
157,2022-03-06,0.110077936686883,0.00247157457564853,0.0951950459313567,0.12496082744241,387,2,2,24765,0.0485065125844677,0.000758006071883262,0.0444172440246391,0.0525957811442964,2.26934345146329,-0.107340328043314,4.64602723096989,878,1261
158,2022-03-07,0.112603155097188,0.00252521841030456,0.0977202643416612,0.127486045852715,420,5,0,25185,0.0493291548330232,0.00082264224855548,0.0452398862731946,0.0534184233928518,2.28268972939723,-0.0939940501093686,4.65937350890384,958,1289
159,2022-03-08,0.115182085964822,0.00257893086763428,0.100299195209296,0.130064976720349,660,3,1,25845,0.0506218783664675,0.00129272353344432,0.0465326098066389,0.0547111469262962,2.27534199997446,-0.101341779532139,4.65202577948107,1501,1316
160,2022-03-09,0.11781479791246,0.00263271194763766,0.102931907156933,0.132697688667987,649,6,1,26494,0.0518930565076878,0.00127117814122026,0.0478037879478592,0.0559823250675164,2.27033838130167,-0.106345398204933,4.64702216080827,1473,1344
161,2022-03-10,0.120501359562775,0.00268656165031489,0.105618468807248,0.135384250318302,584,2,2,27078,0.053036920967584,0.00114386445989619,0.0489476524077553,0.0571261895274126,2.27202781316104,-0.104655966345561,4.64871159266765,1326,1371
162,2022-03-11,0.123241736082389,0.00274037651961424,0.108358845326862,0.138124626837916,611,7,3,27689,0.0542336695720302,0.00119674860444619,0.0501444010122015,0.0583229381318588,2.2724211187426,-0.104262660764006,4.6491048982492,1388,1399
163,2022-03-12,0.126035478813718,0.00279374273132857,0.111152588058191,0.140918369569244,348,4,2,28037,0.054915287435119,0.000681617863088825,0.0508260188752904,0.0590045559949476,2.29508912181558,-0.081594657691018,4.67177290132219,798,1426
164,2022-03-13,0.128882035643124,0.00284655682940624,0.113999144887597,0.143764926398651,438,6,2,28475,0.0557731857800411,0.000857898344922142,0.0516839172202125,0.0598624543398698,2.310824347589,-0.0658594319175982,4.68750812709561,1012,1453
165,2022-03-14,0.131780854456971,0.00289881881384724,0.116897963701444,0.146663745212498,500,1,1,28975,0.0567525217902262,0.000979336010185093,0.0526632532303976,0.0608417903500549,2.32202641045752,-0.0546573690490839,4.69871018996412,1161,1479
166,2022-03-15,0.134731383141623,0.00295052868465162,0.119848492386096,0.14961427389715,602,12,7,29577,0.0579316423464891,0.00117912055626285,0.0538423737866604,0.0620209109063177,2.32569590096884,-0.0509878785377587,4.70237968047545,1400,1506
167,2022-03-16,0.137733069583442,0.00300168644181925,0.122850178827915,0.152615960338969,574,3,4,30151,0.0590559200861816,0.00112427773969249,0.0549666515263529,0.0631451886460102,2.33224830605374,-0.0444354734528627,4.70893208556034,1338,1532
168,2022-03-17,0.140785361668792,0.00305229208535046,0.125902470913266,0.155668252424319,635,4,1,30786,0.0602996768191166,0.00124375673293507,0.056210408259288,0.0643889453789453,2.33476146300273,-0.0419223165038742,4.71144524250933,1482,1558
169,2022-03-18,0.143887590086383,0.00310222841759006,0.129004699330856,0.158770480841909,499,9,3,31285,0.0612770541572814,0.000977377338164727,0.0571877855974527,0.06536632271711,2.34814796607328,-0.0285358134333218,4.72483174557988,1171,1583
170,2022-03-19,0.147038616734303,0.00315102664792016,0.132155725978776,0.161921507489829,344,5,2,31629,0.0619508373322887,0.000673783175007339,0.0578615687724601,0.0660401058921173,2.37347262871726,-0.00321115078934175,4.75015640822386,816,1608
171,2022-03-20,0.150237186312988,0.00319856957868567,0.135354295557462,0.165120077068515,378,8,5,32007,0.0626912153559886,0.000740378023699931,0.05860194679616,0.0667804839158173,2.39646313219284,0.0197793526862364,4.77314691169944,905,1633
172,2022-03-21,0.153482043522875,0.00324485720988676,0.138599152767348,0.168364934278402,178,1,1,32185,0.0630398589756145,0.000348643619625902,0.0589505904157859,0.0671291275354432,2.43468253287568,0.0579987533690813,4.81136631238229,433,1656
173,2022-03-22,0.156771933064399,0.00328988954152359,0.141889042308872,0.171654823819925,444,11,6,32629,0.0639095093526589,0.000869650377044354,0.0598202407928303,0.0679987779124875,2.45302983315544,0.0763460536488347,4.82971361266204,1089,1679
174,2022-03-23,0.160105599637995,0.00333366657359604,0.145222708882468,0.174988490393522,396,6,4,33025,0.0646851434727255,0.000775634120066607,0.0605958749128969,0.0687744120325541,2.47515257820373,0.0984687986971284,4.85183635771033,980,1702
175,2022-03-24,0.163481787944099,0.00337618830610403,0.148598897188572,0.178364678699626,476,8,3,33501,0.0656174713544217,0.000932327881696199,0.0615282027945931,0.0697067399142503,2.4914368775517,0.114753098045102,4.86812065705831,1185,1723
176,2022-03-25,0.16689913200864,0.00341734406454086,0.152016241253113,0.181782022764166,412,4,2,33913,0.0664244442268142,0.000806972872392522,0.0623351756669856,0.0705137127866429,2.5126161603813,0.135932380874696,4.8892999398879,1035,1744
177,2022-03-26,0.17035582315952,0.00345669115088049,0.155472932403993,0.185238713915047,418,3,2,34331,0.067243169131329,0.000818724904514734,0.0631539005715003,0.0713324376911576,2.53342942279843,0.15674564329183,4.91011320230504,1058,1764
178,2022-03-27,0.173849942050136,0.00349411889061613,0.15896705129461,0.188732832805663,292,5,1,34623,0.0678151013612771,0.000571932229948099,0.0637258328014484,0.0719043699211057,2.56358743938125,0.186903659874649,4.94027121888785,748,1783
179,2022-03-28,0.177379569333884,0.00352962728374784,0.162496678578357,0.192262460089411,308,7,1,34931,0.0684183723435511,0.000603270982274015,0.0643291037837224,0.0725076409033797,2.59257218869813,0.215888409191532,4.96925596820474,798,1802
180,2022-03-29,0.18094278566416,0.00356321633027551,0.166059894908633,0.195825676419686,545,6,4,35476,0.0694858485946528,0.00106747625110176,0.0653965800348242,0.0735751171544815,2.60402354326409,0.227339763757482,4.98070732277069,1419,1819
181,2022-03-30,0.184537671694359,0.00359488603019931,0.169654780938832,0.199420562449886,295,4,5,35771,0.070063656840662,0.000577808246009198,0.0659743882808334,0.0741529254004907,2.63385726660018,0.257173487093575,5.01054104610678,776,1835
182,2022-03-31,0.188162308077878,0.00362463638351895,0.173279417322351,0.203045198833405,382,8,7,36153,0.0708118695524434,0.00074821271178141,0.0667226009926148,0.0749011381122721,2.65721423918238,0.280530459675776,5.03389801868898,1015,1850
183,2022-04-01,0.191814696226743,0.00365238814886487,0.176931805471216,0.20669758698227,305,2,6,36458,0.0714092645186564,0.000597394966212916,0.0673199959588277,0.075498533078485,2.68613179983991,0.309448020333309,5.06281557934651,819,1864
184,2022-04-02,0.195492520587499,0.00367782436075625,0.180609629831972,0.210375411343026,200,8,3,36658,0.0718009989227304,0.000391734404074029,0.0677117303629017,0.075890267482559,2.72269917578558,0.346015396278973,5.09938295529218,544,1877
185,2022-04-03,0.199193386365322,0.00370086577782319,0.184310495609795,0.214076277120849,183,5,1,36841,0.0721594359024581,0.000358436979727747,0.0680701673426295,0.0762487044622868,2.76046207781589,0.383778298309288,5.13714585732249,505,1889
186,2022-04-04,0.202914898765388,0.00372151240006571,0.188032008009861,0.217797789520915,217,7,6,37058,0.0725844677308785,0.000425031828420339,0.0684951991710498,0.0766737362907071,2.7955691501071,0.418885370600494,5.1722529296137,606,1900
187,2022-04-05,0.206654662992872,0.00373976422748395,0.191771772237345,0.221537553748399,317,3,4,37375,0.0732053667613358,0.000620899030457339,0.0691160982015072,0.0772946353211644,2.82294416564577,0.44626038613917,5.19962794515238,894,1909
188,2022-04-06,0.21041028425295,0.00375562126007781,0.195527393497423,0.225293175008476,235,4,0,37610,0.0736656546861228,0.000460287924787001,0.0695763861262942,0.0777549232459514,2.85628744018462,0.479603660678015,5.23297121969122,671,1917
189,2022-04-07,0.214179367750797,0.00376908349784696,0.19929647699527,0.229062258506323,370,3,3,37980,0.0743903633336598,0.000724708647536973,0.0703010947738311,0.0784796318934884,2.87912786216875,0.50244408266215,5.25581164167536,1065,1924
190,2022-04-08,0.217959494748607,0.00378012699780989,0.20307660399308,0.232842385504133,151,2,2,38131,0.0746861228087357,0.000295759475075902,0.070596854248907,0.0787753913685643,2.91833993453885,0.541656155032252,5.29502371404546,440,1929
191,2022-04-09,0.221748150736644,0.00378865598803732,0.206865259981117,0.236631041492171,215,8,1,38346,0.0751072372931153,0.000421114484379578,0.0710179687332866,0.0791965058529439,2.95242054865158,0.575736769144978,5.32910432815818,634,1934
192,2022-04-10,0.225542797262192,0.0037946465255477,0.210659906506665,0.240425688017718,165,2,2,38511,0.0754304181764763,0.000323180883361085,0.0713411496166477,0.079519686736305,2.99007751401449,0.613393734507884,5.36676129352109,493,1937
193,2022-04-11,0.229340895872532,0.00379809861034067,0.214458005117005,0.244223786628059,123,3,0,38634,0.0756713348349819,0.000240916658505536,0.0715820662751532,0.0797606033948105,3.03074997120985,0.654066191703246,5.40743375071645,372,1939
194,2022-04-12,0.233139908114949,0.00379901224241641,0.218257017359422,0.248022798870475,273,9,2,38907,0.0762060522965429,0.000534717461561057,0.0721167837367143,0.0802953208563716,3.05933585442432,0.682652074917717,5.43601963393092,835,1939
195,2022-04-13,0.236937295536723,0.00379738742177471,0.222054404781197,0.25182018629225,171,7,4,39078,0.0765409852120262,0.00033493291548331,0.0724517166521976,0.0806302537718549,3.0955610890085,0.718877309501895,5.4722448685151,529,1938
196,2022-04-14,0.240730519685139,0.00379322414841574,0.225847628929612,0.255613410440666,184,5,6,39262,0.0769013808637744,0.000360395651748113,0.0728121123039457,0.080990649423603,3.13037967564688,0.753695896140276,5.50706345515348,575,1936
197,2022-04-15,0.244517088952049,0.00378656926691015,0.229634198196522,0.259399979707576,157,4,2,39419,0.0772088923709725,0.000307511507198113,0.0731196238111438,0.0812981609308011,3.16695501571498,0.790271236208376,5.54363879522158,497,1933
198,2022-04-16,0.248294699107589,0.00377761015553979,0.233411808352062,0.263177589863116,96,2,1,39515,0.077396924884928,0.000188032513955549,0.0733076563250994,0.0814861934447567,3.20806930607059,0.831385526563992,5.5847530855772,307,1928
199,2022-04-17,0.252061092766465,0.00376639365887571,0.237178202010938,0.266943983521992,75,2,0,39590,0.0775438252864558,0.000146900401527761,0.0734545567266272,0.0816330938462844,3.25056304399895,0.87387926449235,5.62724682350556,243,1922
200,2022-04-18,0.255814012543382,0.00375291977691733,0.240931121787855,0.270696903298909,126,5,0,39716,0.0777906179610224,0.000246792674566634,0.0737013494011938,0.0818798865208511,3.28849441293241,0.91181063342581,5.66517819243901,414,1916
201,2022-04-19,0.259551201053047,0.00373718850966542,0.244668310297521,0.274434091808574,213,3,2,39929,0.0782078151013613,0.00041719714033886,0.0741185465415326,0.0822970836611899,3.31873740132819,0.942053621821589,5.69542118083479,706,1908
202,2022-04-20,0.263270400910166,0.00371919985711899,0.24838751015464,0.278153291665693,109,1,0,40038,0.0784213103515816,0.000213495250220352,0.074332041791753,0.0825105789114103,3.3571283077248,0.980444528218196,5.7338120872314,365,1898
203,2022-04-21,0.266969354729445,0.00369895381927893,0.252086463973919,0.281852245484972,144,1,0,40182,0.0787033591225149,0.000282048770933296,0.0746140905626863,0.0827926276823436,3.39209606433523,1.01541228482863,5.76877984384184,488,1888
204,2022-04-22,0.270645922967877,0.00367656823843188,0.25576303221235,0.285528813723404,152,2,0,40334,0.0790010772696112,0.000297718147096268,0.0749118087097826,0.0830903458294398,3.4258510430716,1.04916726356499,5.8025348225782,520,1877
205,2022-04-23,0.274298437451603,0.0036525144837255,0.259415546696076,0.28918132820713,65,2,2,40399,0.0791283909509353,0.000127313681324071,0.0750391223911066,0.0832176595107639,3.46649835988306,1.08981458037646,5.84318213938966,225,1864
206,2022-04-24,0.27792534784905,0.00362691039744678,0.263042457093523,0.292808238604576,68,0,1,40467,0.0792615806483204,0.000133189697385169,0.0751723120884918,0.0833508492081491,3.50643206425809,1.12974828475149,5.8831158437647,238,1851
207,2022-04-25,0.281525103828646,0.00359975597959616,0.266642213073119,0.296407994584172,91,3,2,40558,0.0794398198021741,0.00017823915385369,0.0753505512423455,0.0835290883620028,3.54387893287921,1.16719515337261,5.92056271238581,322,1837
208,2022-04-26,0.285096155058819,0.00357105123017293,0.270213264303292,0.299979045814345,117,4,2,40675,0.0796689844285574,0.00022916462638331,0.0755797158687288,0.0837582529883861,3.57850871457357,1.20182493506696,5.95519249408017,418,1823
209,2022-04-27,0.288636951207997,0.00354079614917807,0.27375406045247,0.303519841963523,90,3,0,40765,0.0798452649103908,0.000176280481833324,0.0757559963505621,0.0839345334702194,3.61495389278162,1.23827011327502,5.99163767228822,325,1807
210,2022-04-28,0.292145941944607,0.0035089907366101,0.27726305118908,0.307028832700134,88,3,1,40853,0.0800176280481833,0.000172363137792564,0.0759283594883547,0.084106896608012,3.65101976990231,1.27433599039571,6.02770354940891,321,1791
211,2022-04-29,0.295621746730486,0.0034758047858795,0.28073885597496,0.310504637486013,89,4,0,40942,0.0801919498579963,0.000174321809812958,0.0761026812981676,0.0842812184178249,3.68642672056201,1.30974294105541,6.06311050006861,328,1774
212,2022-04-30,0.299063664201108,0.00344191747062134,0.284180773445581,0.313946554956634,54,2,2,40996,0.0802977181470963,0.000105768289099986,0.0762084495872676,0.0843869867069249,3.72443540242647,1.34775162291987,6.10111918193307,201,1757
213,2022-05-01,0.302471162785352,0.00340749858424466,0.287588272029826,0.317354053540879,38,2,1,41034,0.0803721476838703,0.0000744295367740705,0.0762828791240417,0.084461416243699,3.76338285714436,1.38669907763776,6.14006663665096,143,1739
214,2022-05-02,0.305843710912102,0.00337254812674953,0.290960820156575,0.320726601667629,66,0,0,41100,0.0805014200372148,0.000129272353344423,0.0764121514773861,0.0845906885970434,3.79923373737649,1.42254995786988,6.17591751688309,250,1721
215,2022-05-03,0.309180777010237,0.00333706609813561,0.294297886254711,0.324063667765764,79,4,2,41179,0.080656155126824,0.000154735089609254,0.0765668865669954,0.0847454236866527,3.83331906317727,1.45663528367067,6.21000284268387,302,1703
216,2022-05-04,0.312481829508641,0.00330105249840351,0.297598938753114,0.327364720264168,77,3,2,41256,0.0808069728723925,0.000150817745568507,0.0767177043125639,0.0848962414322212,3.86701565967706,1.49033188017045,6.24369943918366,297,1685
217,2022-05-05,0.315746336836194,0.00326450732755273,0.300863446080667,0.33062922759172,35,2,1,41291,0.0808755263931055,0.000068553520712944,0.0767862578332768,0.0849647949529341,3.90410240177566,1.52741862226906,6.28078618128226,136,1666
218,2022-05-06,0.318973951738116,0.00322761490192208,0.304091060982589,0.333856842493643,49,1,1,41340,0.0809715013221036,0.000095974928998141,0.076882232762275,0.0850607698819322,3.93933601983297,1.56265224032637,6.31601979933957,193,1647
219,2022-05-07,0.32216506422498,0.00319111248686393,0.307282173469453,0.337047954980506,26,4,1,41366,0.0810224267946332,0.0000509254725296338,0.0769331582348046,0.0851116953544619,3.97624555287104,1.59956177336444,6.35292933237764,103,1629
220,2022-05-08,0.325320248623697,0.00315518439871776,0.310437357868171,0.340203139379224,18,1,2,41384,0.0810576828909999,0.000035256096366662,0.0769684143311713,0.0851469514508285,4.01344125591602,1.63675747640942,6.39012503542263,72,1610
221,2022-05-09,0.32844007926118,0.00311983063748261,0.313557188505653,0.343322970016707,30,0,2,41414,0.081116443051611,0.0000587601606110988,0.0770271744917824,0.0852057116114396,4.04899508540096,1.67231130589436,6.42567886490757,121,1592
222,2022-05-10,0.331525130464339,0.00308505120315916,0.316642239708812,0.346408021219866,30,1,0,41444,0.0811752032122221,0.0000587601606111127,0.0770859346523935,0.0852644717720508,4.08406899330587,1.70738521379927,6.46075277281247,122,1575
223,2022-05-11,0.334575976560086,0.00305084609574696,0.319693085804559,0.349458867315613,28,3,0,41472,0.0812300460287925,0.0000548428165703663,0.0771407774689638,0.0853193145886211,4.11886971529591,1.74218593578931,6.49555349480251,115,1557
224,2022-05-12,0.337593191875332,0.00301721531524607,0.322710301119805,0.352476082630859,46,1,1,41518,0.0813201449417295,0.0000900989129370283,0.0772308763819009,0.0854094135015581,4.15140912644999,1.77472534694339,6.5280929059566,190,1540
225,2022-05-13,0.3405774998767,0.00298430800136756,0.325694609121173,0.355460390632227,32,0,2,41550,0.0813828224463814,0.0000626775046518452,0.0772935538865527,0.08547209100621,4.18488189078337,1.80819811127677,6.56156567028997,133,1523
226,2022-05-14,0.343530220589653,0.00295272071295349,0.328647329834127,0.35841311134518,26,2,0,41576,0.081433747918911,0.0000509254725296199,0.0773444793590823,0.0855230164787396,4.21852400716874,1.84184022766214,6.59520778667534,109,1507
227,2022-05-15,0.346452823179369,0.00292260258971566,0.331569932423842,0.361335713934896,10,1,1,41586,0.0814533346391147,0.0000195867202037042,0.077364066079286,0.0855426031989433,4.25339029659565,1.87670651708905,6.63007407610226,42,1492
228,2022-05-16,0.349346776811022,0.00289395363165312,0.334463886055495,0.364229667566549,32,2,0,41618,0.0815160121437665,0.0000626775046518452,0.0774267435839379,0.0856052807035952,4.28562153156969,1.90893775206309,6.66230531107629,137,1477
229,2022-05-17,0.352213550649788,0.00286677383876621,0.337330659894262,0.367096441405315,33,2,1,41651,0.0815806483204387,0.0000646361766722114,0.0774913797606101,0.0856699168802674,4.31736640859162,1.94068262908501,6.69405018809822,142,1463
230,2022-05-18,0.355054613860843,0.00284106321105454,0.340171723105316,0.36993750461637,30,3,1,41681,0.0816394084810498,0.0000587601606111127,0.0775501399212212,0.0857286770408785,4.34905911822301,1.97237533871641,6.72574289772961,130,1450
231,2022-05-19,0.357871435609362,0.00281682174851933,0.342988544853835,0.372754326364889,36,1,1,41717,0.0817099206737832,0.0000705121927333241,0.0776206521139545,0.0857991892336118,4.37977950117122,2.00309572166462,6.75646328067782,157,1438
232,2022-05-20,0.360665546734259,0.00279411112489725,0.345782655978733,0.375548437489786,16,0,0,41733,0.0817412594261091,0.0000313387523259295,0.0776519908662805,0.0858305279859377,4.41228272314897,2.03559894364237,6.78896650265558,70,1426
233,2022-05-21,0.363438724769401,0.00277317803514149,0.348555834013874,0.378321615524928,31,2,0,41764,0.0818019782587406,0.000060718832631465,0.0777127096989119,0.0858912468185692,4.44290874751024,2.06622496800364,6.81959252701684,137,1415
234,2022-05-22,0.366192808922391,0.00275408415299017,0.351309918166864,0.381075699677918,33,1,0,41797,0.0818666144354128,0.0000646361766722253,0.0777773458755842,0.0859558829952414,4.47304205075309,2.09635827124648,6.84972583025969,147,1406
235,2022-05-23,0.368929638400835,0.0027368294784435,0.354046747645308,0.383812529156361,41,3,0,41838,0.081946919988248,0.0000803055528351693,0.0778576514284193,0.0860361885480766,4.50205619019901,2.12537241069241,6.87873996970561,184,1397
236,2022-05-24,0.371651052412336,0.00272141401150122,0.356768161656809,0.386533943167863,19,1,0,41857,0.081984134756635,0.0000372147683870422,0.0778948661968064,0.0860734033164636,4.53320698590721,2.15652320640061,6.90989076541381,86,1389
237,2022-05-25,0.374358890164499,0.00270783775216316,0.359475999408972,0.389241780920026,45,1,0,41902,0.0820722749975517,0.0000881402409166621,0.077983006437723,0.0861615435573803,4.56133195010942,2.18464817060282,6.93801572961602,205,1382
238,2022-05-26,0.377054990864928,0.00269610070042925,0.362172100109401,0.391937881620455,22,1,0,41924,0.0821153657819998,0.000043090784448141,0.0780260972221712,0.0862046343418284,4.59177143369166,2.21508765418506,6.96845521319826,101,1376
239,2022-05-27,0.379741122849584,0.00268613198465528,0.364858232094057,0.39462401360511,31,4,0,41955,0.0821760846146313,0.0000607188326314789,0.0780868160548027,0.0862653531744599,4.62106614875116,2.24438236924456,6.99774992825776,143,1371
240,2022-05-28,0.382418770967842,0.00267764811825821,0.367535880212315,0.397301661723369,21,0,0,41976,0.082217216727059,0.0000411321124277608,0.0781279481672304,0.0863064852868877,4.65132226790622,2.27463848839962,7.02800604741283,97,1367
241,2022-05-29,0.385089349197437,0.00267057822959538,0.37020645844191,0.399972239952964,33,1,0,42009,0.0822818529037313,0.0000646361766722253,0.0781925843439026,0.0863711214635599,4.68012490734727,2.30344112784067,7.05680868685387,154,1363
242,2022-05-30,0.387754271516101,0.002664922318664,0.372871380760574,0.402637162271628,20,1,1,42029,0.0823210263441387,0.0000391734404073946,0.07823175778431,0.0864102949039673,4.71027013068466,2.33358635117805,7.08695391019126,94,1360
243,2022-05-31,0.390414951901567,0.00266068038546607,0.37553206114604,0.405297842657094,29,0,0,42058,0.0823778278327294,0.0000568014885907464,0.0782885592729008,0.086467096392558,4.73932078780125,2.36263700829465,7.11600456730786,137,1358
244,2022-06-01,0.393072804331567,0.00265785243000027,0.378189913576041,0.407955695087094,19,0,0,42077,0.0824150426011164,0.0000372147683870283,0.0783257740412878,0.0865043111609451,4.76943033608579,2.39274655657919,7.14611411559239,90,1356
245,2022-06-02,0.395729242783835,0.00265643845226771,0.380846352028308,0.410612133539362,3,0,0,42080,0.0824209186171776,0.00000587601606111265,0.0783316500573489,0.0865101871770062,4.8013204587283,2.4246366792217,7.17800423823491,14,1356
